3,26c3,47
< CODE   [01110001] -> 65
< CODE   [01110010] -> 66
< CODE   [01110011] -> 67
< CODE   [01110100] -> 68
< CODE   [01110101] -> 69
< CODE   [01110110] -> 70
< CODE   [01110111] -> 71
< CODE   [01111000] -> 72
< CODE   [01111001] -> 73
< CODE   [01111010] -> 74
< CODE   [01111011] -> 75
< CODE   [01111100] -> 76
< CODE   [01111101] -> 77
< CODE   [01111110] -> 78
< CODE   [01111111] -> 79
< CODE   [10000000] -> 80
< CODE   [10000001] -> 81
< CODE   [10000010] -> 82
< CODE   [10000011] -> 83
< CODE   [10000100] -> 84
< CODE   [10000101] -> 85
< CODE   [10000110] -> 86
< CODE   [10000111] -> 87
< CODE   [10001000] -> 88
---
> CODE   [01010000] -> 32
> CODE   [10001111] -> 95
> CODE   [0010001(273)001:00000(0)] -> <39, 1> -> IDX: 2(1) vs. 2
< 75, IDX: 4617(23) vs. 4595
< 75, IDX: 4618(23) vs. 4596
< 75, IDX: 4619(23) vs. 4597
< 74, IDX: 4620(23) vs. 4598
< 74, IDX: 4621(23) vs. 4599
< 75, IDX: 4622(23) vs. 4600
< 76, IDX: 4623(23) vs. 4601
< 79, IDX: 4624(23) vs. 4602
< 80, IDX: 4625(23) vs. 4603
< 81, IDX: 4626(23) vs. 4604
< 81, IDX: 4627(23) vs. 4605
< 82, IDX: 4628(23) vs. 4606
< 83, IDX: 4629(23) vs. 4607
< 82, IDX: 4630(23) vs. 4608
< 83, IDX: 4631(23) vs. 4609
< 85, IDX: 4632(23) vs. 4610
< 88, IDX: 4633(23) vs. 4611
< 89, IDX: 4634(23) vs. 4612
< 70, IDX: 4635(23) vs. 4613
< 70, IDX: 4636(23) vs. 4614
< 71, IDX: 4637(23) vs. 4615
< 72, IDX: 4638(23) vs. 4616
< 72, IDX: 4639(23) vs. 4617
< 75, IDX: 4640(23) vs. 4618
< 75, IDX: 4641(23) vs. 4619
< 75, IDX: 4642(23) vs. 4620
< 74, IDX: 4643(23) vs. 4621
< 74, IDX: 4644(23) vs. 4622
< 75, IDX: 4645(23) vs. 4623
< 76, IDX: 4646(23) vs. 4624
< 79, IDX: 4647(23) vs. 4625
< 80, IDX: 4648(23) vs. 4626
< 81, IDX: 4649(23) vs. 4627
< 81, IDX: 4650(23) vs. 4628
< 82, IDX: 4651(23) vs. 4629
< 83, IDX: 4652(23) vs. 4630
< 82, IDX: 4653(23) vs. 4631
< 83, IDX: 4654(23) vs. 4632
< 85, IDX: 4655(23) vs. 4633
< 88, IDX: 4656(23) vs. 4634
< 89, IDX: 4657(23) vs. 4635
< 70, IDX: 4658(23) vs. 4636
< 70, IDX: 4659(23) vs. 4637
< 71, IDX: 4660(23) vs. 4638
< 72, IDX: 4661(23) vs. 4639
< 72, IDX: 4662(23) vs. 4640
< 75, IDX: 4663(23) vs. 4641
< 75, IDX: 4664(23) vs. 4642
< 75, IDX: 4665(23) vs. 4643
< 74, IDX: 4666(23) vs. 4644
< 74, IDX: 4667(23) vs. 4645
< 75, IDX: 4668(23) vs. 4646
< 76, IDX: 4669(23) vs. 4647
< 79, IDX: 4670(23) vs. 4648
< 80, IDX: 4671(23) vs. 4649
< 81, IDX: 4672(23) vs. 4650
< 81, IDX: 4673(23) vs. 4651
< 82, IDX: 4674(23) vs. 4652
< 83, IDX: 4675(23) vs. 4653
< 82, IDX: 4676(23) vs. 4654
< 83, IDX: 4677(23) vs. 4655
< 85, IDX: 4678(23) vs. 4656
< 88, IDX: 4679(23) vs. 4657
< 89, IDX: 4680(23) vs. 4658
< 70, IDX: 4681(23) vs. 4659
< 70, IDX: 4682(23) vs. 4660
< 71, IDX: 4683(23) vs. 4661
< 72, IDX: 4684(23) vs. 4662
< 72, IDX: 4685(23) vs. 4663
< 75
< CODE   [11000100(284)11101:01001(9)000] -> <250, 25> -> IDX: 4686(25) vs. 4662
< 72, IDX: 4687(25) vs. 4663
< 75, IDX: 4688(25) vs. 4664
< 75, IDX: 4689(25) vs. 4665
< 75, IDX: 4690(25) vs. 4666
< 74, IDX: 4691(25) vs. 4667
< 74, IDX: 4692(25) vs. 4668
< 75, IDX: 4693(25) vs. 4669
< 76, IDX: 4694(25) vs. 4670
< 79, IDX: 4695(25) vs. 4671
< 80, IDX: 4696(25) vs. 4672
< 81, IDX: 4697(25) vs. 4673
< 81, IDX: 4698(25) vs. 4674
< 82, IDX: 4699(25) vs. 4675
< 83, IDX: 4700(25) vs. 4676
< 82, IDX: 4701(25) vs. 4677
< 83, IDX: 4702(25) vs. 4678
< 85, IDX: 4703(25) vs. 4679
< 88, IDX: 4704(25) vs. 4680
< 89, IDX: 4705(25) vs. 4681
< 70, IDX: 4706(25) vs. 4682
< 70, IDX: 4707(25) vs. 4683
< 71, IDX: 4708(25) vs. 4684
< 72, IDX: 4709(25) vs. 4685
< 72, IDX: 4710(25) vs. 4686
< 75, IDX: 4711(25) vs. 4687
< 72, IDX: 4712(25) vs. 4688
< 75, IDX: 4713(25) vs. 4689
< 75, IDX: 4714(25) vs. 4690
< 75, IDX: 4715(25) vs. 4691
< 74, IDX: 4716(25) vs. 4692
< 74, IDX: 4717(25) vs. 4693
< 75, IDX: 4718(25) vs. 4694
< 76, IDX: 4719(25) vs. 4695
< 79, IDX: 4720(25) vs. 4696
< 80, IDX: 4721(25) vs. 4697
< 81, IDX: 4722(25) vs. 4698
< 81, IDX: 4723(25) vs. 4699
< 82, IDX: 4724(25) vs. 4700
< 83, IDX: 4725(25) vs. 4701
< 82, IDX: 4726(25) vs. 4702
< 83, IDX: 4727(25) vs. 4703
< 85, IDX: 4728(25) vs. 4704
< 88, IDX: 4729(25) vs. 4705
< 89, IDX: 4730(25) vs. 4706
< 70, IDX: 4731(25) vs. 4707
< 70, IDX: 4732(25) vs. 4708
< 71, IDX: 4733(25) vs. 4709
< 72, IDX: 4734(25) vs. 4710
< 72, IDX: 4735(25) vs. 4711
< 75, IDX: 4736(25) vs. 4712
< 72, IDX: 4737(25) vs. 4713
< 75, IDX: 4738(25) vs. 4714
< 75, IDX: 4739(25) vs. 4715
< 75, IDX: 4740(25) vs. 4716
< 74, IDX: 4741(25) vs. 4717
< 74, IDX: 4742(25) vs. 4718
< 75, IDX: 4743(25) vs. 4719
< 76, IDX: 4744(25) vs. 4720
< 79, IDX: 4745(25) vs. 4721
< 80, IDX: 4746(25) vs. 4722
< 81, IDX: 4747(25) vs. 4723
< 81, IDX: 4748(25) vs. 4724
< 82, IDX: 4749(25) vs. 4725
< 83, IDX: 4750(25) vs. 4726
< 82, IDX: 4751(25) vs. 4727
< 83, IDX: 4752(25) vs. 4728
< 85, IDX: 4753(25) vs. 4729
< 88, IDX: 4754(25) vs. 4730
< 89, IDX: 4755(25) vs. 4731
< 70, IDX: 4756(25) vs. 4732
< 70, IDX: 4757(25) vs. 4733
< 71, IDX: 4758(25) vs. 4734
< 72, IDX: 4759(25) vs. 4735
< 72, IDX: 4760(25) vs. 4736
< 75, IDX: 4761(25) vs. 4737
< 72, IDX: 4762(25) vs. 4738
< 75, IDX: 4763(25) vs. 4739
< 75, IDX: 4764(25) vs. 4740
< 75, IDX: 4765(25) vs. 4741
< 74, IDX: 4766(25) vs. 4742
< 74, IDX: 4767(25) vs. 4743
< 75, IDX: 4768(25) vs. 4744
< 76, IDX: 4769(25) vs. 4745
< 79, IDX: 4770(25) vs. 4746
< 80, IDX: 4771(25) vs. 4747
< 81, IDX: 4772(25) vs. 4748
< 81, IDX: 4773(25) vs. 4749
< 82, IDX: 4774(25) vs. 4750
< 83, IDX: 4775(25) vs. 4751
< 82, IDX: 4776(25) vs. 4752
< 83, IDX: 4777(25) vs. 4753
< 85, IDX: 4778(25) vs. 4754
< 88, IDX: 4779(25) vs. 4755
< 89, IDX: 4780(25) vs. 4756
< 70, IDX: 4781(25) vs. 4757
< 70, IDX: 4782(25) vs. 4758
< 71, IDX: 4783(25) vs. 4759
< 72, IDX: 4784(25) vs. 4760
< 72, IDX: 4785(25) vs. 4761
< 75, IDX: 4786(25) vs. 4762
< 72, IDX: 4787(25) vs. 4763
< 75, IDX: 4788(25) vs. 4764
< 75, IDX: 4789(25) vs. 4765
< 75, IDX: 4790(25) vs. 4766
< 74, IDX: 4791(25) vs. 4767
< 74, IDX: 4792(25) vs. 4768
< 75, IDX: 4793(25) vs. 4769
< 76, IDX: 4794(25) vs. 4770
< 79, IDX: 4795(25) vs. 4771
< 80, IDX: 4796(25) vs. 4772
< 81, IDX: 4797(25) vs. 4773
< 81, IDX: 4798(25) vs. 4774
< 82, IDX: 4799(25) vs. 4775
< 83, IDX: 4800(25) vs. 4776
< 82, IDX: 4801(25) vs. 4777
< 83, IDX: 4802(25) vs. 4778
< 85, IDX: 4803(25) vs. 4779
< 88, IDX: 4804(25) vs. 4780
< 89, IDX: 4805(25) vs. 4781
< 70, IDX: 4806(25) vs. 4782
< 70, IDX: 4807(25) vs. 4783
< 71, IDX: 4808(25) vs. 4784
< 72, IDX: 4809(25) vs. 4785
< 72, IDX: 4810(25) vs. 4786
< 75, IDX: 4811(25) vs. 4787
< 72, IDX: 4812(25) vs. 4788
< 75, IDX: 4813(25) vs. 4789
< 75, IDX: 4814(25) vs. 4790
< 75, IDX: 4815(25) vs. 4791
< 74, IDX: 4816(25) vs. 4792
< 74, IDX: 4817(25) vs. 4793
< 75, IDX: 4818(25) vs. 4794
< 76, IDX: 4819(25) vs. 4795
< 79, IDX: 4820(25) vs. 4796
< 80, IDX: 4821(25) vs. 4797
< 81, IDX: 4822(25) vs. 4798
< 81, IDX: 4823(25) vs. 4799
< 82, IDX: 4824(25) vs. 4800
< 83, IDX: 4825(25) vs. 4801
< 82, IDX: 4826(25) vs. 4802
< 83, IDX: 4827(25) vs. 4803
< 85, IDX: 4828(25) vs. 4804
< 88, IDX: 4829(25) vs. 4805
< 89, IDX: 4830(25) vs. 4806
< 70, IDX: 4831(25) vs. 4807
< 70, IDX: 4832(25) vs. 4808
< 71, IDX: 4833(25) vs. 4809
< 72, IDX: 4834(25) vs. 4810
< 72, IDX: 4835(25) vs. 4811
< 75, IDX: 4836(25) vs. 4812
< 72, IDX: 4837(25) vs. 4813
< 75, IDX: 4838(25) vs. 4814
< 75, IDX: 4839(25) vs. 4815
< 75, IDX: 4840(25) vs. 4816
< 74, IDX: 4841(25) vs. 4817
< 74, IDX: 4842(25) vs. 4818
< 75, IDX: 4843(25) vs. 4819
< 76, IDX: 4844(25) vs. 4820
< 79, IDX: 4845(25) vs. 4821
< 80, IDX: 4846(25) vs. 4822
< 81, IDX: 4847(25) vs. 4823
< 81, IDX: 4848(25) vs. 4824
< 82, IDX: 4849(25) vs. 4825
< 83, IDX: 4850(25) vs. 4826
< 82, IDX: 4851(25) vs. 4827
< 83, IDX: 4852(25) vs. 4828
< 85, IDX: 4853(25) vs. 4829
< 88, IDX: 4854(25) vs. 4830
< 89, IDX: 4855(25) vs. 4831
< 70, IDX: 4856(25) vs. 4832
< 70, IDX: 4857(25) vs. 4833
< 71, IDX: 4858(25) vs. 4834
< 72, IDX: 4859(25) vs. 4835
< 72, IDX: 4860(25) vs. 4836
< 75, IDX: 4861(25) vs. 4837
< 72, IDX: 4862(25) vs. 4838
< 75, IDX: 4863(25) vs. 4839
< 75, IDX: 4864(25) vs. 4840
< 75, IDX: 4865(25) vs. 4841
< 74, IDX: 4866(25) vs. 4842
< 74, IDX: 4867(25) vs. 4843
< 75, IDX: 4868(25) vs. 4844
< 76, IDX: 4869(25) vs. 4845
< 79, IDX: 4870(25) vs. 4846
< 80, IDX: 4871(25) vs. 4847
< 81, IDX: 4872(25) vs. 4848
< 81, IDX: 4873(25) vs. 4849
< 82, IDX: 4874(25) vs. 4850
< 83, IDX: 4875(25) vs. 4851
< 82, IDX: 4876(25) vs. 4852
< 83, IDX: 4877(25) vs. 4853
< 85, IDX: 4878(25) vs. 4854
< 88, IDX: 4879(25) vs. 4855
< 89, IDX: 4880(25) vs. 4856
< 70, IDX: 4881(25) vs. 4857
< 70, IDX: 4882(25) vs. 4858
< 71, IDX: 4883(25) vs. 4859
< 72, IDX: 4884(25) vs. 4860
< 72, IDX: 4885(25) vs. 4861
< 75, IDX: 4886(25) vs. 4862
< 72, IDX: 4887(25) vs. 4863
< 75, IDX: 4888(25) vs. 4864
< 75, IDX: 4889(25) vs. 4865
< 75, IDX: 4890(25) vs. 4866
< 74, IDX: 4891(25) vs. 4867
< 74, IDX: 4892(25) vs. 4868
< 75, IDX: 4893(25) vs. 4869
< 76, IDX: 4894(25) vs. 4870
< 79, IDX: 4895(25) vs. 4871
< 80, IDX: 4896(25) vs. 4872
< 81, IDX: 4897(25) vs. 4873
< 81, IDX: 4898(25) vs. 4874
< 82, IDX: 4899(25) vs. 4875
< 83, IDX: 4900(25) vs. 4876
< 82, IDX: 4901(25) vs. 4877
< 83, IDX: 4902(25) vs. 4878
< 85, IDX: 4903(25) vs. 4879
< 88, IDX: 4904(25) vs. 4880
< 89, IDX: 4905(25) vs. 4881
< 70, IDX: 4906(25) vs. 4882
< 70, IDX: 4907(25) vs. 4883
< 71, IDX: 4908(25) vs. 4884
< 72, IDX: 4909(25) vs. 4885
< 72, IDX: 4910(25) vs. 4886
< 75, IDX: 4911(25) vs. 4887
< 72, IDX: 4912(25) vs. 4888
< 75, IDX: 4913(25) vs. 4889
< 75, IDX: 4914(25) vs. 4890
< 75, IDX: 4915(25) vs. 4891
< 74, IDX: 4916(25) vs. 4892
< 74, IDX: 4917(25) vs. 4893
< 75, IDX: 4918(25) vs. 4894
< 76, IDX: 4919(25) vs. 4895
< 79, IDX: 4920(25) vs. 4896
< 80, IDX: 4921(25) vs. 4897
< 81, IDX: 4922(25) vs. 4898
< 81, IDX: 4923(25) vs. 4899
< 82, IDX: 4924(25) vs. 4900
< 83, IDX: 4925(25) vs. 4901
< 82, IDX: 4926(25) vs. 4902
< 83, IDX: 4927(25) vs. 4903
< 85, IDX: 4928(25) vs. 4904
< 88, IDX: 4929(25) vs. 4905
< 89, IDX: 4930(25) vs. 4906
< 70, IDX: 4931(25) vs. 4907
< 70, IDX: 4932(25) vs. 4908
< 71, IDX: 4933(25) vs. 4909
< 72, IDX: 4934(25) vs. 4910
< 72, IDX: 4935(25) vs. 4911
< 75
< CODE   [0001111(271)01:01000(8)011] -> <29, 23> -> IDX: 4936(23) vs. 4914
< 75, IDX: 4937(23) vs. 4915
< 75, IDX: 4938(23) vs. 4916
< 74, IDX: 4939(23) vs. 4917
< 74, IDX: 4940(23) vs. 4918
< 75, IDX: 4941(23) vs. 4919
< 76, IDX: 4942(23) vs. 4920
< 79, IDX: 4943(23) vs. 4921
< 80, IDX: 4944(23) vs. 4922
< 81, IDX: 4945(23) vs. 4923
< 81, IDX: 4946(23) vs. 4924
< 82, IDX: 4947(23) vs. 4925
< 83, IDX: 4948(23) vs. 4926
< 82, IDX: 4949(23) vs. 4927
< 83, IDX: 4950(23) vs. 4928
< 85, IDX: 4951(23) vs. 4929
< 88, IDX: 4952(23) vs. 4930
< 89, IDX: 4953(23) vs. 4931
< 70, IDX: 4954(23) vs. 4932
< 70, IDX: 4955(23) vs. 4933
< 71, IDX: 4956(23) vs. 4934
< 72, IDX: 4957(23) vs. 4935
< 72, IDX: 4958(23) vs. 4936
< 75, IDX: 4959(23) vs. 4937
< 75, IDX: 4960(23) vs. 4938
< 75, IDX: 4961(23) vs. 4939
< 74, IDX: 4962(23) vs. 4940
< 74, IDX: 4963(23) vs. 4941
< 75, IDX: 4964(23) vs. 4942
< 76
< CODE   [11000010(282)00011:01001(9)000] -> <187, 25> -> IDX: 4965(25) vs. 4941
< 75, IDX: 4966(25) vs. 4942
< 76, IDX: 4967(25) vs. 4943
< 79, IDX: 4968(25) vs. 4944
< 80, IDX: 4969(25) vs. 4945
< 81, IDX: 4970(25) vs. 4946
< 81, IDX: 4971(25) vs. 4947
< 82, IDX: 4972(25) vs. 4948
< 83, IDX: 4973(25) vs. 4949
< 82, IDX: 4974(25) vs. 4950
< 83, IDX: 4975(25) vs. 4951
< 85, IDX: 4976(25) vs. 4952
< 88, IDX: 4977(25) vs. 4953
< 89, IDX: 4978(25) vs. 4954
< 70, IDX: 4979(25) vs. 4955
< 70, IDX: 4980(25) vs. 4956
< 71, IDX: 4981(25) vs. 4957
< 72, IDX: 4982(25) vs. 4958
< 72, IDX: 4983(25) vs. 4959
< 75, IDX: 4984(25) vs. 4960
< 75, IDX: 4985(25) vs. 4961
< 75, IDX: 4986(25) vs. 4962
< 74, IDX: 4987(25) vs. 4963
< 74, IDX: 4988(25) vs. 4964
< 75, IDX: 4989(25) vs. 4965
< 76, IDX: 4990(25) vs. 4966
< 75, IDX: 4991(25) vs. 4967
< 76, IDX: 4992(25) vs. 4968
< 79, IDX: 4993(25) vs. 4969
< 80, IDX: 4994(25) vs. 4970
< 81, IDX: 4995(25) vs. 4971
< 81, IDX: 4996(25) vs. 4972
< 82, IDX: 4997(25) vs. 4973
< 83, IDX: 4998(25) vs. 4974
< 82, IDX: 4999(25) vs. 4975
< 83, IDX: 5000(25) vs. 4976
< 85, IDX: 5001(25) vs. 4977
< 88, IDX: 5002(25) vs. 4978
< 89, IDX: 5003(25) vs. 4979
< 70, IDX: 5004(25) vs. 4980
< 70, IDX: 5005(25) vs. 4981
< 71, IDX: 5006(25) vs. 4982
< 72, IDX: 5007(25) vs. 4983
< 72, IDX: 5008(25) vs. 4984
< 75, IDX: 5009(25) vs. 4985
< 75, IDX: 5010(25) vs. 4986
< 75, IDX: 5011(25) vs. 4987
< 74, IDX: 5012(25) vs. 4988
< 74, IDX: 5013(25) vs. 4989
< 75, IDX: 5014(25) vs. 4990
< 76, IDX: 5015(25) vs. 4991
< 75, IDX: 5016(25) vs. 4992
< 76, IDX: 5017(25) vs. 4993
< 79, IDX: 5018(25) vs. 4994
< 80, IDX: 5019(25) vs. 4995
< 81, IDX: 5020(25) vs. 4996
< 81, IDX: 5021(25) vs. 4997
< 82, IDX: 5022(25) vs. 4998
< 83, IDX: 5023(25) vs. 4999
< 82, IDX: 5024(25) vs. 5000
< 83, IDX: 5025(25) vs. 5001
< 85, IDX: 5026(25) vs. 5002
< 88, IDX: 5027(25) vs. 5003
< 89, IDX: 5028(25) vs. 5004
< 70, IDX: 5029(25) vs. 5005
< 70, IDX: 5030(25) vs. 5006
< 71, IDX: 5031(25) vs. 5007
< 72, IDX: 5032(25) vs. 5008
< 72, IDX: 5033(25) vs. 5009
< 75, IDX: 5034(25) vs. 5010
< 75, IDX: 5035(25) vs. 5011
< 75, IDX: 5036(25) vs. 5012
< 74, IDX: 5037(25) vs. 5013
< 74, IDX: 5038(25) vs. 5014
< 75, IDX: 5039(25) vs. 5015
< 76, IDX: 5040(25) vs. 5016
< 75, IDX: 5041(25) vs. 5017
< 76, IDX: 5042(25) vs. 5018
< 79, IDX: 5043(25) vs. 5019
< 80, IDX: 5044(25) vs. 5020
< 81, IDX: 5045(25) vs. 5021
< 81, IDX: 5046(25) vs. 5022
< 82, IDX: 5047(25) vs. 5023
< 83, IDX: 5048(25) vs. 5024
< 82, IDX: 5049(25) vs. 5025
< 83, IDX: 5050(25) vs. 5026
< 85, IDX: 5051(25) vs. 5027
< 88, IDX: 5052(25) vs. 5028
< 89, IDX: 5053(25) vs. 5029
< 70, IDX: 5054(25) vs. 5030
< 70, IDX: 5055(25) vs. 5031
< 71, IDX: 5056(25) vs. 5032
< 72, IDX: 5057(25) vs. 5033
< 72, IDX: 5058(25) vs. 5034
< 75, IDX: 5059(25) vs. 5035
< 75, IDX: 5060(25) vs. 5036
< 75, IDX: 5061(25) vs. 5037
< 74, IDX: 5062(25) vs. 5038
< 74, IDX: 5063(25) vs. 5039
< 75, IDX: 5064(25) vs. 5040
< 76, IDX: 5065(25) vs. 5041
< 75, IDX: 5066(25) vs. 5042
< 76, IDX: 5067(25) vs. 5043
< 79, IDX: 5068(25) vs. 5044
< 80, IDX: 5069(25) vs. 5045
< 81, IDX: 5070(25) vs. 5046
< 81, IDX: 5071(25) vs. 5047
< 82, IDX: 5072(25) vs. 5048
< 83, IDX: 5073(25) vs. 5049
< 82, IDX: 5074(25) vs. 5050
< 83, IDX: 5075(25) vs. 5051
< 85, IDX: 5076(25) vs. 5052
< 88, IDX: 5077(25) vs. 5053
< 89, IDX: 5078(25) vs. 5054
< 70, IDX: 5079(25) vs. 5055
< 70, IDX: 5080(25) vs. 5056
< 71, IDX: 5081(25) vs. 5057
< 72, IDX: 5082(25) vs. 5058
< 72, IDX: 5083(25) vs. 5059
< 75, IDX: 5084(25) vs. 5060
< 75, IDX: 5085(25) vs. 5061
< 75, IDX: 5086(25) vs. 5062
< 74, IDX: 5087(25) vs. 5063
< 74, IDX: 5088(25) vs. 5064
< 75, IDX: 5089(25) vs. 5065
< 76, IDX: 5090(25) vs. 5066
< 75, IDX: 5091(25) vs. 5067
< 76, IDX: 5092(25) vs. 5068
< 79, IDX: 5093(25) vs. 5069
< 80, IDX: 5094(25) vs. 5070
< 81, IDX: 5095(25) vs. 5071
< 81, IDX: 5096(25) vs. 5072
< 82, IDX: 5097(25) vs. 5073
< 83, IDX: 5098(25) vs. 5074
< 82, IDX: 5099(25) vs. 5075
< 83, IDX: 5100(25) vs. 5076
< 85, IDX: 5101(25) vs. 5077
< 88, IDX: 5102(25) vs. 5078
< 89, IDX: 5103(25) vs. 5079
< 70, IDX: 5104(25) vs. 5080
< 70, IDX: 5105(25) vs. 5081
< 71, IDX: 5106(25) vs. 5082
< 72, IDX: 5107(25) vs. 5083
< 72, IDX: 5108(25) vs. 5084
< 75, IDX: 5109(25) vs. 5085
< 75, IDX: 5110(25) vs. 5086
< 75, IDX: 5111(25) vs. 5087
< 74, IDX: 5112(25) vs. 5088
< 74, IDX: 5113(25) vs. 5089
< 75, IDX: 5114(25) vs. 5090
< 76, IDX: 5115(25) vs. 5091
< 75, IDX: 5116(25) vs. 5092
< 76, IDX: 5117(25) vs. 5093
< 79, IDX: 5118(25) vs. 5094
< 80, IDX: 5119(25) vs. 5095
< 81, IDX: 5120(25) vs. 5096
< 81, IDX: 5121(25) vs. 5097
< 82, IDX: 5122(25) vs. 5098
< 83, IDX: 5123(25) vs. 5099
< 82, IDX: 5124(25) vs. 5100
< 83, IDX: 5125(25) vs. 5101
< 85, IDX: 5126(25) vs. 5102
< 88, IDX: 5127(25) vs. 5103
< 89, IDX: 5128(25) vs. 5104
< 70, IDX: 5129(25) vs. 5105
< 70, IDX: 5130(25) vs. 5106
< 71, IDX: 5131(25) vs. 5107
< 72, IDX: 5132(25) vs. 5108
< 72, IDX: 5133(25) vs. 5109
< 75, IDX: 5134(25) vs. 5110
< 75, IDX: 5135(25) vs. 5111
< 75, IDX: 5136(25) vs. 5112
< 74, IDX: 5137(25) vs. 5113
< 74, IDX: 5138(25) vs. 5114
< 75, IDX: 5139(25) vs. 5115
< 76, IDX: 5140(25) vs. 5116
< 75, IDX: 5141(25) vs. 5117
< 76, IDX: 5142(25) vs. 5118
< 79, IDX: 5143(25) vs. 5119
< 80, IDX: 5144(25) vs. 5120
< 81, IDX: 5145(25) vs. 5121
< 81, IDX: 5146(25) vs. 5122
< 82, IDX: 5147(25) vs. 5123
< 83, IDX: 5148(25) vs. 5124
< 82, IDX: 5149(25) vs. 5125
< 83, IDX: 5150(25) vs. 5126
< 85, IDX: 5151(25) vs. 5127
< 88
< CODE   [0010010(274)101:01000(8)011] -> <48, 23> -> IDX: 5152(23) vs. 5130
< 70, IDX: 5153(23) vs. 5131
< 71, IDX: 5154(23) vs. 5132
< 72, IDX: 5155(23) vs. 5133
< 72, IDX: 5156(23) vs. 5134
< 75, IDX: 5157(23) vs. 5135
< 75, IDX: 5158(23) vs. 5136
< 75, IDX: 5159(23) vs. 5137
< 74, IDX: 5160(23) vs. 5138
< 74, IDX: 5161(23) vs. 5139
< 75, IDX: 5162(23) vs. 5140
< 76, IDX: 5163(23) vs. 5141
< 75, IDX: 5164(23) vs. 5142
< 76, IDX: 5165(23) vs. 5143
< 79, IDX: 5166(23) vs. 5144
< 80, IDX: 5167(23) vs. 5145
< 81, IDX: 5168(23) vs. 5146
< 81, IDX: 5169(23) vs. 5147
< 82, IDX: 5170(23) vs. 5148
< 83, IDX: 5171(23) vs. 5149
< 82, IDX: 5172(23) vs. 5150
< 83, IDX: 5173(23) vs. 5151
< 85, IDX: 5174(23) vs. 5152
< 88, IDX: 5175(23) vs. 5153
< 70, IDX: 5176(23) vs. 5154
< 71, IDX: 5177(23) vs. 5155
< 72, IDX: 5178(23) vs. 5156
< 72, IDX: 5179(23) vs. 5157
< 75, IDX: 5180(23) vs. 5158
< 75, IDX: 5181(23) vs. 5159
< 75, IDX: 5182(23) vs. 5160
< 74, IDX: 5183(23) vs. 5161
< 74, IDX: 5184(23) vs. 5162
< 75, IDX: 5185(23) vs. 5163
< 76, IDX: 5186(23) vs. 5164
< 75, IDX: 5187(23) vs. 5165
< 76, IDX: 5188(23) vs. 5166
< 79, IDX: 5189(23) vs. 5167
< 80, IDX: 5190(23) vs. 5168
< 81, IDX: 5191(23) vs. 5169
< 81, IDX: 5192(23) vs. 5170
< 82, IDX: 5193(23) vs. 5171
< 83, IDX: 5194(23) vs. 5172
< 82, IDX: 5195(23) vs. 5173
< 83, IDX: 5196(23) vs. 5174
< 85, IDX: 5197(23) vs. 5175
< 88, IDX: 5198(23) vs. 5176
< 70, IDX: 5199(23) vs. 5177
< 71
< CODE   [11000011(283)10101:01001(9)000] -> <216, 25> -> IDX: 5200(25) vs. 5176
< 70, IDX: 5201(25) vs. 5177
< 71, IDX: 5202(25) vs. 5178
< 72, IDX: 5203(25) vs. 5179
< 72, IDX: 5204(25) vs. 5180
< 75, IDX: 5205(25) vs. 5181
< 75, IDX: 5206(25) vs. 5182
< 75, IDX: 5207(25) vs. 5183
< 74, IDX: 5208(25) vs. 5184
< 74, IDX: 5209(25) vs. 5185
< 75, IDX: 5210(25) vs. 5186
< 76, IDX: 5211(25) vs. 5187
< 75, IDX: 5212(25) vs. 5188
< 76, IDX: 5213(25) vs. 5189
< 79, IDX: 5214(25) vs. 5190
< 80, IDX: 5215(25) vs. 5191
< 81, IDX: 5216(25) vs. 5192
< 81, IDX: 5217(25) vs. 5193
< 82, IDX: 5218(25) vs. 5194
< 83, IDX: 5219(25) vs. 5195
< 82, IDX: 5220(25) vs. 5196
< 83, IDX: 5221(25) vs. 5197
< 85, IDX: 5222(25) vs. 5198
< 88, IDX: 5223(25) vs. 5199
< 70, IDX: 5224(25) vs. 5200
< 71, IDX: 5225(25) vs. 5201
< 70, IDX: 5226(25) vs. 5202
< 71, IDX: 5227(25) vs. 5203
< 72, IDX: 5228(25) vs. 5204
< 72, IDX: 5229(25) vs. 5205
< 75, IDX: 5230(25) vs. 5206
< 75, IDX: 5231(25) vs. 5207
< 75, IDX: 5232(25) vs. 5208
< 74, IDX: 5233(25) vs. 5209
< 74, IDX: 5234(25) vs. 5210
< 75, IDX: 5235(25) vs. 5211
< 76, IDX: 5236(25) vs. 5212
< 75, IDX: 5237(25) vs. 5213
< 76, IDX: 5238(25) vs. 5214
< 79, IDX: 5239(25) vs. 5215
< 80, IDX: 5240(25) vs. 5216
< 81, IDX: 5241(25) vs. 5217
< 81, IDX: 5242(25) vs. 5218
< 82, IDX: 5243(25) vs. 5219
< 83, IDX: 5244(25) vs. 5220
< 82, IDX: 5245(25) vs. 5221
< 83, IDX: 5246(25) vs. 5222
< 85, IDX: 5247(25) vs. 5223
< 88, IDX: 5248(25) vs. 5224
< 70, IDX: 5249(25) vs. 5225
< 71, IDX: 5250(25) vs. 5226
< 70, IDX: 5251(25) vs. 5227
< 71, IDX: 5252(25) vs. 5228
< 72, IDX: 5253(25) vs. 5229
